Category,Price,Neighborhood,Opening hours,Average rating ,Good for kids
China,High,Queens,9am - 9pm,2,false
China,High,Staten Island,9am - 9pm,2,true
China,High,Brooklyn,9am - 9pm,2,true
China,Medium,Brooklyn,9am - 9pm,1,true
France,Cheap,Brooklyn,9am - 9pm,2,false
Japan,Cheap,Manhattan,9am - 9pm,2,true
China,Medium,Bronx,9am - 9pm,1,true
France,Medium,Manhattan,9am - 9pm,4,false
China,High,Brooklyn,9am - 9pm,3,true
China,Cheap,Manhattan,9am - 9pm,3,true
China,Medium,Queens,9am - 9pm,3,false
China,High,Bronx,9am - 9pm,4,true
China,Cheap,Brooklyn,9am - 9pm,4,false
Mexico,High,Manhattan,9am - 9pm,5,false
Nigeria,Cheap,Bronx,9am - 9pm,3,false
China,Medium,Bronx,9am - 9pm,2,true
Spain,High,Queens,9am - 9pm,2,true
China,Medium,Staten Island,9am - 9pm,1,true
China,Cheap,Brooklyn,9am - 9pm,4,true
China,Medium,Staten Island,9am - 9pm,2,false
China,Medium,Staten Island,9am - 9pm,5,false
China,Medium,Queens,9am - 9pm,5,false
China,Medium,Brooklyn,9am - 9pm,5,false
China,Medium,Manhattan,9am - 9pm,5,true
Japan,Medium,Staten Island,9am - 9pm,1,false
China,Cheap,Brooklyn,9am - 9pm,2,true
Mexico,High,Manhattan,9am - 9pm,4,false
China,Medium,Bronx,9am - 9pm,1,false
China,Cheap,Queens,9am - 9pm,1,false
China,Cheap,Brooklyn,9am - 9pm,2,true
China,Medium,Brooklyn,9am - 9pm,3,false
China,Cheap,Manhattan,9am - 9pm,2,true
China,Cheap,Staten Island,9am - 9pm,1,true
China,Cheap,Brooklyn,9am - 9pm,1,false
Mexico,Medium,Queens,9am - 9pm,1,true
China,High,Bronx,9am - 9pm,4,false
China,Cheap,Brooklyn,9am - 9pm,2,false
China,Medium,Bronx,9am - 9pm,2,true
China,Cheap,Brooklyn,9am - 9pm,2,false
China,High,Queens,9am - 9pm,2,false
China,Cheap,Bronx,9am - 9pm,5,true
China,High,Manhattan,9am - 9pm,4,true
France,High,Bronx,9am - 9pm,1,false
China,Cheap,Manhattan,9am - 9pm,5,true
China,Cheap,Manhattan,9am - 9pm,5,true
China,High,Staten Island,9am - 9pm,5,false
China,High,Brooklyn,9am - 9pm,5,false
China,Cheap,Manhattan,9am - 9pm,4,false
China,High,Manhattan,9am - 9pm,1,true
China,Medium,Staten Island,9am - 9pm,3,false
China,Cheap,Brooklyn,9am - 9pm,4,false
China,Medium,Manhattan,9am - 9pm,5,false
Mexico,High,Manhattan,9am - 9pm,5,false
China,High,Brooklyn,9am - 9pm,2,true
China,Medium,Manhattan,9am - 9pm,4,true
Japan,Medium,Staten Island,9am - 9pm,5,true
Mexico,Medium,Queens,9am - 9pm,5,false
China,Cheap,Queens,9am - 9pm,5,false
France,Medium,Brooklyn,9am - 9pm,2,false
China,High,Brooklyn,9am - 9pm,2,false
Japan,Cheap,Manhattan,9am - 9pm,5,true
China,High,Brooklyn,9am - 9pm,4,true
Italy,Medium,Manhattan,9am - 9pm,4,false
Nigeria,High,Manhattan,9am - 9pm,4,false
France,High,Brooklyn,9am - 9pm,4,false
China,High,Queens,9am - 9pm,4,false
China,Medium,Bronx,9am - 9pm,5,false
China,Cheap,Queens,9am - 9pm,3,true
China,High,Bronx,9am - 9pm,4,false
France,High,Bronx,9am - 9pm,2,true
France,High,Brooklyn,9am - 9pm,1,true
China,High,Queens,9am - 9pm,5,false
China,Cheap,Staten Island,9am - 9pm,3,false
China,High,Manhattan,9am - 9pm,2,false
China,Medium,Queens,9am - 9pm,5,false
China,High,Staten Island,9am - 9pm,2,true
China,High,Manhattan,9am - 9pm,4,true
China,Cheap,Manhattan,9am - 9pm,4,false
China,Medium,Brooklyn,9am - 9pm,1,false
Nigeria,High,Bronx,9am - 9pm,4,false
China,High,Staten Island,9am - 9pm,5,true
China,High,Manhattan,9am - 9pm,5,true
China,Cheap,Brooklyn,9am - 9pm,1,true
China,Medium,Bronx,9am - 9pm,5,false
China,High,Staten Island,9am - 9pm,1,false
China,High,Manhattan,9am - 9pm,5,false
China,Cheap,Bronx,9am - 9pm,2,false
China,Medium,Queens,9am - 9pm,3,true
China,Cheap,Queens,9am - 9pm,3,true
China,Medium,Brooklyn,9am - 9pm,1,true
France,Cheap,Manhattan,9am - 9pm,3,false
China,High,Staten Island,9am - 9pm,5,true
China,High,Manhattan,9am - 9pm,2,false
China,Cheap,Staten Island,9am - 9pm,1,false
China,Cheap,Brooklyn,9am - 9pm,4,true
China,Cheap,Queens,9am - 9pm,2,true
China,Medium,Manhattan,9am - 9pm,1,false
China,Cheap,Bronx,9am - 9pm,3,false
Mexico,High,Manhattan,9am - 9pm,1,true
China,Cheap,Bronx,9am - 9pm,3,true
Vietnam,High,Manhattan,9am - 9pm,5,true
China,Cheap,Manhattan,9am - 9pm,2,true
China,High,Staten Island,9am - 9pm,2,false
Japan,High,Queens,9am - 9pm,3,true
China,Cheap,Queens,9am - 9pm,5,true
China,Medium,Bronx,9am - 9pm,3,true
Nigeria,Medium,Bronx,9am - 9pm,1,false
Nigeria,Medium,Staten Island,9am - 9pm,2,true
China,Medium,Bronx,9am - 9pm,5,false
France,High,Queens,9am - 9pm,3,true
France,Medium,Manhattan,9am - 9pm,2,true
France,High,Queens,9am - 9pm,5,true
France,High,Bronx,9am - 9pm,4,true
China,Cheap,Queens,9am - 9pm,4,false
France,Cheap,Queens,9am - 9pm,2,false
China,Cheap,Manhattan,9am - 9pm,2,false
China,Cheap,Bronx,9am - 9pm,2,false
China,High,Brooklyn,9am - 9pm,2,true
France,High,Bronx,9am - 9pm,2,true
China,Medium,Brooklyn,9am - 9pm,5,true
Vietnam,Medium,Queens,9am - 9pm,4,true
China,Cheap,Queens,9am - 9pm,4,true
China,High,Queens,9am - 9pm,1,true
Mexico,High,Bronx,9am - 9pm,3,true
China,Cheap,Staten Island,9am - 9pm,4,true
Spain,Cheap,Bronx,9am - 9pm,3,false
China,Cheap,Queens,9am - 9pm,1,true
China,Medium,Bronx,9am - 9pm,5,false
China,Medium,Manhattan,9am - 9pm,3,false
China,High,Bronx,9am - 9pm,3,true
China,Medium,Brooklyn,9am - 9pm,5,true
France,Medium,Manhattan,9am - 9pm,2,false
China,Cheap,Staten Island,9am - 9pm,4,false
China,High,Staten Island,9am - 9pm,2,true
France,High,Queens,9am - 9pm,2,false
Nigeria,Medium,Brooklyn,9am - 9pm,4,false
China,Cheap,Queens,9am - 9pm,4,true
China,Medium,Staten Island,9am - 9pm,4,false
China,Medium,Brooklyn,9am - 9pm,1,false
China,Cheap,Queens,9am - 9pm,3,true
China,Cheap,Bronx,9am - 9pm,1,false
China,Medium,Bronx,9am - 9pm,3,true
China,Medium,Brooklyn,9am - 9pm,4,false
China,Cheap,Brooklyn,9am - 9pm,1,false
China,Cheap,Staten Island,9am - 9pm,1,true
China,High,Bronx,9am - 9pm,1,true
China,Medium,Brooklyn,9am - 9pm,2,true
China,Medium,Queens,9am - 9pm,1,true
China,Cheap,Manhattan,9am - 9pm,5,false
China,Medium,Queens,9am - 9pm,1,false
China,Cheap,Brooklyn,9am - 9pm,5,false
Japan,Medium,Queens,9am - 9pm,2,false
Japan,Cheap,Staten Island,9am - 9pm,3,true
China,High,Brooklyn,9am - 9pm,3,false
Japan,Medium,Staten Island,9am - 9pm,3,true
China,Cheap,Queens,9am - 9pm,3,true
China,Medium,Brooklyn,9am - 9pm,4,true
France,Medium,Bronx,9am - 9pm,5,false
China,Medium,Brooklyn,9am - 9pm,5,false
China,Medium,Brooklyn,9am - 9pm,4,false
China,High,Bronx,9am - 9pm,1,true
China,High,Queens,9am - 9pm,5,true
China,Medium,Manhattan,9am - 9pm,2,false
Japan,High,Manhattan,9am - 9pm,3,true
France,Cheap,Bronx,9am - 9pm,4,false
China,Cheap,Queens,9am - 9pm,2,false
Nigeria,Cheap,Bronx,9am - 9pm,3,true
France,High,Staten Island,9am - 9pm,3,false
China,Cheap,Queens,9am - 9pm,5,true
China,Cheap,Bronx,9am - 9pm,3,true
Mexico,Cheap,Brooklyn,9am - 9pm,1,true
China,Cheap,Queens,9am - 9pm,5,true
China,High,Manhattan,9am - 9pm,2,false
China,Medium,Brooklyn,9am - 9pm,2,true
China,Medium,Staten Island,9am - 9pm,4,true
China,High,Staten Island,9am - 9pm,3,false
China,Medium,Queens,9am - 9pm,1,true
France,Medium,Bronx,9am - 9pm,4,false
China,High,Queens,9am - 9pm,5,false
China,Cheap,Queens,9am - 9pm,3,true
China,Cheap,Bronx,9am - 9pm,4,false
China,Cheap,Brooklyn,9am - 9pm,2,false
